file_name,similarity(%),word_error_rate,character_error_rate,average_line_similarity(using fuzzywuzzy)
image_1,43.88287204171681,0.5755148741418764,0.3265778807180081,93.9925512104283
image_10,83.61474435196195,0.3392405063291139,0.12907735321528424,93.90452261306532
image_100,18.29268292682927,0.9074074074074074,0.6203645505971087,66.96319018404908
image_11,45.764244799517634,0.3474114441416894,0.17792479108635098,92.8246887966805
image_12,45.764244799517634,0.3474114441416894,0.17792479108635098,92.8246887966805
image_13,41.65079365079365,0.35110663983903423,0.18323689286340522,91.17004680187208
image_14,45.764244799517634,0.3474114441416894,0.17792479108635098,92.8246887966805
image_15,81.34233084078059,0.5929411764705882,0.11017247448081662,96.01041666666667
image_16,65.75716234652114,0.5965909090909091,0.22673238619889824,96.42490842490842
image_17,69.40928270042194,0.5996204933586338,0.19872537659327927,95.84
image_18,86.54119318181817,0.5855855855855856,0.131175468483816,96.87793427230046
image_19,72.98395721925134,0.667590027700831,0.15609555189456342,95.1726618705036
image_2,58.310120705663884,0.5225563909774437,0.3833028641072517,93.78571428571429
image_20,73.7577933119214,0.653012048192771,0.17651322943095324,95.77966101694915
image_21,58.425004365287236,0.6150442477876106,0.14038012670890296,96.45794392523365
image_22,72.57657657657658,0.48360655737704916,0.29864575908766927,93.83193277310924
image_23,67.33556298773689,0.4476987447698745,0.21356421356421357,93.13333333333334
image_24,1.92,0.9949748743718593,0.7891459074733096,46.20792079207921
image_25,42.470694319206494,0.5902439024390244,0.36907953529937443,88.34545454545454
image_26,81.96004993757803,0.3107142857142857,0.1383108935128519,94.68181818181819
image_27,56.86274509803921,0.5137931034482759,0.4569659442724458,96.14423076923077
image_28,89.3030794165316,0.4372093023255814,0.12854889589905363,95.13709677419355
image_29,47.48342744905475,0.7822085889570553,0.40702576112412175,89.97315436241611
image_3,58.310120705663884,0.5225563909774437,0.3833028641072517,93.78571428571429
image_30,17.370228236719853,0.8732673267326733,0.5873655913978495,74.10958904109589
image_31,12.224938875305623,0.6871794871794872,0.3606853020739405,86.57377049180327
image_32,84.29237947122861,0.4749034749034749,0.13935406698564592,93.53086419753086
image_33,58.767772511848335,0.5878136200716846,0.309662398137369,90.77304964539007
image_34,24.159663865546218,0.8214285714285714,0.6432906271072151,82.825
image_35,71.36124202938731,0.5132450331125827,0.22878228782287824,93.20422535211267
image_36,30.380868024800712,0.8608247422680413,0.5473421926910299,79.62037037037037
image_37,61.36900078678206,0.6586538461538461,0.24414210128495842,89.30708661417323
image_38,46.08843537414966,0.794392523364486,0.4409695074276779,79.93913043478261
image_39,47.13531084924828,0.625,0.3333333333333333,88.40566037735849
image_4,71.94556139808228,0.39492753623188404,0.2659636789689514,92.03508771929825
image_40,81.59392789373814,0.44755244755244755,0.14949279231179927,91.48993288590604
image_41,81.90899001109878,0.4166666666666667,0.08790623335109217,91.97790055248619
image_42,75.12254901960785,0.4804270462633452,0.12946690099589925,91.82432432432432
image_43,77.69181173436492,0.4398496240601504,0.11982705373687462,91.50354609929079
image_44,68.20843091334895,0.451505016722408,0.10100446428571429,90.22424242424242
image_45,81.90899001109878,0.4166666666666667,0.08790623335109217,91.97790055248619
image_46,38.60801050558109,0.48214285714285715,0.30953846153846154,88.55851063829788
image_47,80.37445670344367,0.5538461538461539,0.1879278158058494,91.88617886178862
image_48,68.51764705882353,0.4095744680851064,0.11500449236298294,90.88311688311688
image_49,58.949504057709646,0.4307496823379924,0.17472527472527472,96.94269870609982
image_5,58.310120705663884,0.5225563909774437,0.3833028641072517,93.78571428571429
image_51,37.87330784333987,0.4802395209580838,0.1391052526462952,96.60057197330791
image_52,72.80508364673842,0.41797432239657634,0.19456330229046062,95.41594827586206
image_53,15.221330572094228,0.67601246105919,0.49326010983524715,90.69767441860465
image_54,43.704652155356385,0.6288659793814433,0.43823760818253343,90.59433962264151
image_55,39.858371269600404,0.56875,0.39850374064837907,90.5906432748538
image_56,51.24073477280051,0.5407407407407407,0.35018495684340323,89.19587628865979
image_57,42.285714285714285,0.6608996539792388,0.44858156028368795,89.39010989010988
image_58,40.34732272069464,0.6767676767676768,0.4385769872151195,89.82312925170068
image_59,19.805944863699366,0.7365684575389948,0.5270827605169095,81.56233421750663
image_6,69.22075103103971,0.456865127582017,0.16308206306118186,94.22307692307692
image_60,36.059479553903344,0.5255102040816326,0.3329462989840348,89.57649667405765
image_61,68.50704225352112,0.5370370370370371,0.1786504424778761,92.29203539823008
image_62,65.19065190651907,0.6525612472160356,0.3047278506158125,92.47222222222223
image_63,76.20608899297424,0.47752808988764045,0.21855486173059768,93.00909090909092
image_64,43.84551264240067,0.708185053380783,0.42887586574320724,91.12403100775194
image_65,83.4050693448111,0.4878472222222222,0.17074682367524016,93.95343137254902
image_66,70.9878466812091,0.5475285171102662,0.2632850241545894,90.04895104895105
image_67,48.9453125,0.4537037037037037,0.20878302940081875,93.51379310344828
image_68,69.84423676012462,0.48659003831417624,0.244228432563791,87.12587412587412
image_69,47.167630057803464,0.48807339449541287,0.3175654367707348,95.16666666666667
image_7,58.310120705663884,0.5225563909774437,0.3833028641072517,93.78571428571429
image_70,17.40636501407231,0.8257918552036199,0.6191369606003753,75.05288461538461
image_71,7.211231652839821,0.9141274238227147,0.6445974576271186,62.58125
image_72,46.085210796341734,0.6038251366120219,0.37046521553563805,91.21739130434783
image_73,75.8659532526049,0.5833333333333334,0.21204188481675393,94.04716981132076
image_74,83.92695715060567,0.44325481798715205,0.16301785112832604,95.67391304347827
image_75,88.34269662921348,0.3871499176276771,0.12771084337349398,96.83431952662721
image_76,85.18175809649703,0.3913690476190476,0.1211660329531052,96.69117647058823
image_77,53.9606501283148,0.4636542239685658,0.1752012882447665,95.34982332155477
image_78,69.06932372270511,0.515625,0.16390125455281263,96.22285714285714
image_79,52.03252032520326,0.6619718309859155,0.2641509433962264,87.73202614379085
image_8,54.380598645400916,0.519350811485643,0.24883720930232558,95.30985915492958
image_80,67.86152712987969,0.6005830903790087,0.18267419962335216,89.609375
image_81,50.57208237986271,0.5925925925925926,0.3000554631170272,87.86470588235294
image_82,36.0655737704918,0.6106194690265486,0.5290780141843971,93.58904109589041
image_83,49.70076944998575,0.5393258426966292,0.40618101545253865,95.90845070422536
image_84,44.83644459667752,0.6660746003552398,0.35844471445929527,90.03436426116839
image_85,49.66582504084361,0.615257048092869,0.3239554317548747,93.37699680511182
image_86,43.86566141192598,0.6864864864864865,0.5308248914616498,82.0790513833992
image_87,34.198376054768346,0.7453874538745388,0.5252403846153846,90.61132075471698
image_88,41.4804469273743,0.6019047619047619,0.464445868033312,88.7420634920635
image_89,43.99802404083649,0.6222222222222222,0.33630221130221133,91.84210526315789
image_9,69.22075103103971,0.456865127582017,0.16308206306118186,94.22307692307692
image_90,8.688783570300158,0.9680232558139535,0.7897838899803536,89.67680608365019
image_91,5.1901884109491645,0.9003831417624522,0.555256064690027,73.82978723404256
image_92,19.654058163847175,0.7833001988071571,0.35419532324621733,82.99702380952381
image_93,60.89743589743589,0.5824175824175825,0.355718085106383,83.58333333333333
image_94,59.2797783933518,0.6720430107526881,0.25617283950617287,91.15625
image_95,36.0484314804623,0.7514619883040936,0.5005257623554153,90.9609375
image_96,48.12379110251451,0.6756756756756757,0.3680404916847433,90.25806451612904
image_97,65.53825321597834,0.45627376425855515,0.21423948220064726,92.46745562130178
image_98,21.26022126022126,0.8793859649122807,0.5993690851735016,65.42911877394636
image_99,47.638847638847636,0.4664179104477612,0.198482194979568,89.62820512820512
